use livestuff
db.categorias.insertMany([
{"nome":"Destaques","url":"destaques", "icon":"star", "ordem":1},
{"nome":"Música","url":"music", "icon":"musical-notes", "ordem":2},
{"nome":"Games","url":"games", "icon":"game-controller", "ordem":3},
{"nome":"Educação","url":"educacao", "icon":"library", "ordem":4},
{"nome":"Esportes","url":"esportes", "icon":"football", "ordem":5},
{"nome":"Comédia","url":"comedia", "icon":"happy", "ordem":6},
{"nome":"Variedades","url":"variados", "icon":"images", "ordem":7}
]);


ObjectId("5ed979f4474ed51eb3dbb26a")
ObjectId("5ed979f4474ed51eb3dbb26b")
ObjectId("5ed979f4474ed51eb3dbb26c")
ObjectId("5ed979f4474ed51eb3dbb26d")
ObjectId("5ed979f4474ed51eb3dbb26e")
ObjectId("5ed979f4474ed51eb3dbb26f")
ObjectId("5ed979f4474ed51eb3dbb270")


-- Subcategorias
db.subcategorias.insertMany([
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"sertanejo"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rock"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"hip-hop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"clássica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"eletrônica"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pop"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"rap"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"pagode"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"funk"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"samba"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"reggae"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"forró"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"gospel"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"mpb"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"festival"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"metal"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"axé"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"lambada"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"comédia"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"filmes"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb270"),"nome": "Variedades"}, "nome":"outros"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26b"),"nome": "Música"}, "nome":"arrocha"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26d"),"nome": "Educação"}, "nome":"talks"},
{categoria: {"_id": ObjectId("5ed979f4474ed51eb3dbb26c"),"nome": "Games"}, "nome":"games"}
])

--

ObjectId("5ed97cfc474ed51eb3dbb271")
ObjectId("5ed97cfc474ed51eb3dbb272")
ObjectId("5ed97cfc474ed51eb3dbb273")
ObjectId("5ed97cfc474ed51eb3dbb274")
ObjectId("5ed97cfc474ed51eb3dbb275")
ObjectId("5ed97cfc474ed51eb3dbb276")
ObjectId("5ed97cfc474ed51eb3dbb277")
ObjectId("5ed97cfc474ed51eb3dbb278")
ObjectId("5ed97cfc474ed51eb3dbb279")
ObjectId("5ed97cfc474ed51eb3dbb27a")
ObjectId("5ed97cfc474ed51eb3dbb27b")
ObjectId("5ed97cfc474ed51eb3dbb27c")
ObjectId("5ed97cfc474ed51eb3dbb27d")
ObjectId("5ed97cfc474ed51eb3dbb27e")
ObjectId("5ed97cfc474ed51eb3dbb27f")
ObjectId("5ed97cfc474ed51eb3dbb280")
ObjectId("5ed97cfc474ed51eb3dbb281")
ObjectId("5ed97cfc474ed51eb3dbb282")
ObjectId("5ed97cfc474ed51eb3dbb283")
ObjectId("5ed97cfc474ed51eb3dbb284")
ObjectId("5ed97cfc474ed51eb3dbb285")
ObjectId("5ed97cfc474ed51eb3dbb286")
ObjectId("5ed98be6474ed51eb3dbb4cd")
ObjectId("5ed98be6474ed51eb3dbb4ce")


db.canais.insertMany([
{"nome": "Marília Mendonça" ,"idYoutube": "UCwfEOn0O1DWcyTgzVVu28ig" ,"idFacebook": "mariliamendoncaoficial" ,"idVimeo": "" ,"idTwitch": "" ,"status": 0,"categoria": {"nome":"Música", "url": "music", "_id": ObjectId("5ed979f4474ed51eb3dbb26b")}},
{"titulo": "Live Silvanno Salles" , "canais": [{"nome":"Silvanno Salles", "_id": ObjectId("5ee10c584c5724ad1073983f")}], "subcategorias": [{"nome":"arrocha", "_id":ObjectId("5ed97cfc474ed51eb3dbb286")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/bAfaFH5Hqgw/maxresdefault_live.jpg", "status": "offline", "videoId": "bAfaFH5Hqgw", "url": "https://www.youtube.com/watch?v=bAfaFH5Hqgw"},
{"titulo": "Sepulquarta com Zé Ramalho" , "canais": [{"nome":"Sepultura", "_id": ObjectId("5ed981e2474ed51eb3dbb349")}], "subcategorias": [{"nome":"metal", "_id":ObjectId("5ed97cfc474ed51eb3dbb280")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-10T16:15-0300"),   "largeimage": "https://yt3.ggpht.com/vEtQQtnJEDroiZAZUNDKWM8fuZBO-CnRORQadalm0JQHo8SuyxAvTog2qlgbV-GC-p9ecRZx=w1280-fcrop64=1,00000000ffffffff-k-c0xffffffff-no-nd-rj", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UC4Prl7UQx5i5PgRUh-O5XBg"},
{"titulo": "Live ETE FMC | Lidando com a ansiedade em tempos de pandemia" , "canais": [{"nome":"ETE FMC", "_id": ObjectId("5ee10c584c5724ad10739840")}], "subcategorias": [{"nome":"talks", "_id":ObjectId("5ed98be6474ed51eb3dbb4cd")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26d"), "nome":"Educação", "url":"educacao"}], "dataHora": new Date("2020-06-10T17:00-0300"),   "largeimage": "https://instagram.fbhz2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/p640x640/102819905_268540817534930_4713226589169847444_n.jpg?_nc_ht=instagram.fbhz2-1.fna.fbcdn.net&_nc_cat=102&_nc_ohc=YW6H7qmQjvUAX_YEmqY&oh=e706e4e168356b15a72ae2381e201d76&oe=5F08926A", "status": "offline", "videoId": "", "url": "https://www.instagram.com/etefmc/"},
{"titulo": "Live Cresça Mais | Somos feitos para brilhar" , "canais": [{"nome":"Cresça Mais", "_id": ObjectId("5ee10c584c5724ad10739841")}], "subcategorias": [{"nome":"talks", "_id":ObjectId("5ed98be6474ed51eb3dbb4cd")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26d"), "nome":"Educação", "url":"educacao"}], "dataHora": new Date("2020-06-10T19:30-0300"),   "largeimage": "https://instagram.fbhz2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/103131446_740272373381772_5797116019758453338_n.jpg?_nc_ht=instagram.fbhz2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=m-v2kT85vdQAX86xELN&oh=355bf97d4a7739c19cdd57900e706d6a&oe=5F0A8314", "status": "offline", "videoId": "", "url": "https://www.instagram.com/crescamais/"}
])

db.eventos.insertMany([
{"titulo": "Nando Reis - Live dos Namorados | 12/06 às 19h00 | FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Nando Reis", "_id": ObjectId("5ed981e2474ed51eb3dbb47c")}], "subcategorias": [{"nome":"rock", "_id":ObjectId("5ed97cfc474ed51eb3dbb272")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/qV_Uz0s_5Wo/maxresdefault_live.jpg", "status": "offline", "videoId": "qV_Uz0s_5Wo", "url": "https://www.youtube.com/watch?v=qV_Uz0s_5Wo"},
{"titulo": "ANAVITÓRIA - Live dos Namorados | 12/06 às 21h00 | FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"ANAVITÓRIA", "_id": ObjectId("5ed981e2474ed51eb3dbb42f")}], "subcategorias": [{"nome":"pop", "_id":ObjectId("5ed97cfc474ed51eb3dbb276")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/p61otXKZGxw/maxresdefault_live.jpg", "status": "offline", "videoId": "p61otXKZGxw", "url": "https://www.youtube.com/watch?v=p61otXKZGxw"},
{"titulo": "#LIVEDUDABEAT Fique Em Casa e Cante #Comigo" , "canais": [{"nome":"Duda Beat", "_id": ObjectId("5ee27704f849a017f796529d")}], "subcategorias": [{"nome":"pop", "_id":ObjectId("5ed97cfc474ed51eb3dbb276")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T23:00-0300"),   "largeimage": "https://i.ytimg.com/vi/Sf8pxItcvXA/maxresdefault_live.jpg", "status": "offline", "videoId": "Sf8pxItcvXA", "url": "https://www.youtube.com/watch?v=Sf8pxItcvXA"},
{"titulo": "Sessão #Fiquemcasa - O Amor dá trabalho (Filme Completo)" , "canais": [{"nome":"Telecine", "_id": ObjectId("5ed981e2474ed51eb3dbb3f3")}], "subcategorias": [{"nome":"filmes", "_id":ObjectId("5ed97cfc474ed51eb3dbb284")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb270"), "nome":"Variedades", "url":"variados"}], "dataHora": new Date("2020-06-11T22:00-0300"),   "largeimage": "https://i.ytimg.com/vi/lgQxEcm96n4/maxresdefault_live.jpg", "status": "offline", "videoId": "lgQxEcm96n4", "url": "https://www.youtube.com/watch?v=lgQxEcm96n4"},
{"titulo": "Di Propósito - Live nas Alturas - Um Novo Tempo" , "canais": [{"nome":"Di Propósito", "_id": ObjectId("5ed981e2474ed51eb3dbb3a0")}], "subcategorias": [{"nome":"samba", "_id":ObjectId("5ed97cfc474ed51eb3dbb27a")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/0jFVBE-stPI/maxresdefault_live.jpg", "status": "offline", "videoId": "0jFVBE-stPI", "url": "https://www.youtube.com/watch?v=0jFVBE-stPI"},
{"titulo": "LIVE - Noda de Caju #GeraComLegitimaeNoda #ÉpuraPaixão" , "canais": [{"nome":"Noda de Caju", "_id": ObjectId("5ee27704f849a017f796529e")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/-ye0dD43aDM/maxresdefault_live.jpg", "status": "offline", "videoId": "-ye0dD43aDM", "url": "https://www.youtube.com/watch?v=-ye0dD43aDM"},
{"titulo": "Live da Bond 11/06/2020 - #FiqueEmCasa" , "canais": [{"nome":"Danny Bond", "_id": ObjectId("5ee27704f849a017f796529f")}], "subcategorias": [{"nome":"eletrônica", "_id":ObjectId("5ed97cfc474ed51eb3dbb275")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/z2WH2gw4YAM/maxresdefault_live.jpg", "status": "offline", "videoId": "z2WH2gw4YAM", "url": "https://www.youtube.com/watch?v=z2WH2gw4YAM"},
{"titulo": "Eyshila | LIVE II Cantando Amor | Cante #Comigo | #FiqueEmCasa" , "canais": [{"nome":"Eyshila ", "_id": ObjectId("5ee27704f849a017f79652a0")}], "subcategorias": [{"nome":"gospel", "_id":ObjectId("5ed97cfc474ed51eb3dbb27d")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-11T20:30-0300"),   "largeimage": "https://i.ytimg.com/vi/QZXSZQJX_FI/maxresdefault_live.jpg", "status": "offline", "videoId": "QZXSZQJX_FI", "url": "https://www.youtube.com/watch?v=QZXSZQJX_FI"},
{"titulo": "Live do B&M" , "canais": [{"nome":"Bruno e Marrone", "_id": ObjectId("5ed981e2474ed51eb3dbb288")}], "subcategorias": [{"nome":"sertanejo", "_id":ObjectId("5ed97cfc474ed51eb3dbb271")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T21:30-0300"),   "largeimage": "https://instagram.fbhz2-1.fna.fbcdn.net/v/t51.2885-15/sh0.08/e35/s640x640/103125404_173577180793905_9128857056777685284_n.jpg?_nc_ht=instagram.fbhz2-1.fna.fbcdn.net&_nc_cat=109&_nc_ohc=BTzjAL48-zUAX_NFg5X&oh=457adb803c35308e14ffb906a7e423b2&oe=5F0C4E93", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCdTX5ycRKPvTUiGu1519u4g"},
{"titulo": "Live Aduílio Mendes" , "canais": [{"nome":"Aduílio Mendes", "_id": ObjectId("5ee27704f849a017f79652a1")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T20:00-0300"),   "largeimage": "https://instagram.fbhz2-1.fna.fbcdn.net/v/t51.2885-15/e35/79151692_101720334887892_2539915224699862390_n.jpg?_nc_ht=instagram.fbhz2-1.fna.fbcdn.net&_nc_cat=100&_nc_ohc=HmNa0M2iUfsAX_wHxJ9&oh=eb04195ad43e2e97300678c8e7d1fdb2&oe=5EE4F1C9", "status": "offline", "videoId": "", "url": "https://www.youtube.com/channel/UCq4-0jWHJh6L7lYlov5vytw"},
{"titulo": "São João do Nordeste - Mariana Fagundes e Tico | #FiqueEmCasa e cante #Comigo" , "canais": [{"nome":"Mariana Fagundes", "_id": ObjectId("5ee27704f849a017f79652a2")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T13:30-0300"),   "largeimage": "https://i.ytimg.com/vi/tmB7hDr-7jQ/maxresdefault_live.jpg", "status": "offline", "videoId": "tmB7hDr-7jQ", "url": "https://www.youtube.com/watch?v=tmB7hDr-7jQ"},
{"titulo": "#EspecialDiadosNamorados - Live Solidária | Radio Melodia FM | Fernanda Brum | Novo Som | Wilian Nascimento" , "canais": [{"nome":"Melodia FM", "_id": ObjectId("5ee27704f849a017f79652a3")}], "subcategorias": [{"nome":"festival", "_id":ObjectId("5ed97cfc474ed51eb3dbb27f")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T15:00-0300"),   "largeimage": "https://i.ytimg.com/vi/9ySwmwNweu8/maxresdefault_live.jpg", "status": "offline", "videoId": "9ySwmwNweu8", "url": "https://www.youtube.com/watch?v=9ySwmwNweu8"},
{"titulo": "Live Jorge Vercillo" , "canais": [{"nome":"Jorge Vercillo", "_id": ObjectId("5ed981e2474ed51eb3dbb365")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/jlqwvbY6ihA/maxresdefault_live.jpg", "status": "offline", "videoId": "jlqwvbY6ihA", "url": "https://www.youtube.com/watch?v=jlqwvbY6ihA"},
{"titulo": "BRUNA KARLA - Live Especial ❤️Que Bom Você Chegou #FiqueEmCasa Cante #Comigo #DiaDosNamorados" , "canais": [{"nome":"Bruna Karla", "_id": ObjectId("5ee27704f849a017f79652a4")}], "subcategorias": [{"nome":"gospel", "_id":ObjectId("5ed97cfc474ed51eb3dbb27d")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/iE4obV-r6gg/maxresdefault_live.jpg", "status": "offline", "videoId": "iE4obV-r6gg", "url": "https://www.youtube.com/watch?v=iE4obV-r6gg"},
{"titulo": "Live Saudade sem fim" , "canais": [{"nome":"Anna Catarina", "_id": ObjectId("5ee27704f849a017f79652a5")}], "subcategorias": [{"nome":"arrocha", "_id":ObjectId("5ed97cfc474ed51eb3dbb286")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/EOG6ULJeJgg/maxresdefault_live.jpg", "status": "offline", "videoId": "EOG6ULJeJgg", "url": "https://www.youtube.com/watch?v=EOG6ULJeJgg"},
{"titulo": "LIVE de aniversário de 33 anos do Sampa Crew e dia dos namorados #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Sampa Crew", "_id": ObjectId("5ed981e2474ed51eb3dbb319")}], "subcategorias": [{"nome":"hip-hop", "_id":ObjectId("5ed97cfc474ed51eb3dbb273")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T18:00-0300"),   "largeimage": "https://i.ytimg.com/vi/mjHI9v5X1pg/maxresdefault_live.jpg", "status": "offline", "videoId": "mjHI9v5X1pg", "url": "https://www.youtube.com/watch?v=mjHI9v5X1pg"},
{"titulo": "LIVE Rita Benneditto - Lançamento do single Amor maior" , "canais": [{"nome":"Rita Benneditto", "_id": ObjectId("5ee27704f849a017f79652a6")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/VYEwYfMt8tA/maxresdefault_live.jpg", "status": "offline", "videoId": "VYEwYfMt8tA", "url": "https://www.youtube.com/watch?v=VYEwYfMt8tA"},
{"titulo": "#LiveDELACRUZ #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Delacruz", "_id": ObjectId("5ed981e2474ed51eb3dbb3b8")}], "subcategorias": [{"nome":"rap", "_id":ObjectId("5ed97cfc474ed51eb3dbb277")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/1S6DNPS5vas/maxresdefault_live.jpg", "status": "offline", "videoId": "1S6DNPS5vas", "url": "https://www.youtube.com/watch?v=1S6DNPS5vas"},
{"titulo": "#LiveOrigenx - Eduardo Costa | Especial Dia Dos Namorados" , "canais": [{"nome":"Eduardo Costa", "_id": ObjectId("5ed981e2474ed51eb3dbb2b6")}], "subcategorias": [{"nome":"sertanejo", "_id":ObjectId("5ed97cfc474ed51eb3dbb271")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T19:00-0300"),   "largeimage": "https://i.ytimg.com/vi/BhfuDvdcD_k/maxresdefault_live.jpg", "status": "offline", "videoId": "BhfuDvdcD_k", "url": "https://www.youtube.com/watch?v=BhfuDvdcD_k"},
{"titulo": "Dorgival Dantas - Arraiá do Poeta - #LiveDorgivalDantas #FiqueEmCasa e Cante #Comigo" , "canais": [{"nome":"Dorgival Dantas", "_id": ObjectId("5ed981e2474ed51eb3dbb3a2")}], "subcategorias": [{"nome":"forró", "_id":ObjectId("5ed97cfc474ed51eb3dbb27c")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T19:30-0300"),   "largeimage": "https://i.ytimg.com/vi/xURnJnm_oAU/maxresdefault_live.jpg", "status": "offline", "videoId": "xURnJnm_oAU", "url": "https://www.youtube.com/watch?v=xURnJnm_oAU"},
{"titulo": "LIVE SAMPRAZER - DIA DOS NAMORADOS - 12/06" , "canais": [{"nome":"Samprazer", "_id": ObjectId("5ee27704f849a017f79652a7")}], "subcategorias": [{"nome":"samba", "_id":ObjectId("5ed97cfc474ed51eb3dbb27a")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/rhdYuqv500s/maxresdefault_live.jpg", "status": "offline", "videoId": "rhdYuqv500s", "url": "https://www.youtube.com/watch?v=rhdYuqv500s"},
{"titulo": "#LiveDoSilva - 12 de junho - 20h" , "canais": [{"nome":"Silva", "_id": ObjectId("5ee27704f849a017f79652a8")}], "subcategorias": [{"nome":"pop", "_id":ObjectId("5ed97cfc474ed51eb3dbb276")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/pAeSM3xpPNo/maxresdefault_live.jpg", "status": "offline", "videoId": "pAeSM3xpPNo", "url": "https://www.youtube.com/watch?v=pAeSM3xpPNo"},
{"titulo": "Live 12/06 - Bailinho Anos 80 - Dia dos Namorados - Dj Schipper" , "canais": [{"nome":"DJ Schipper", "_id": ObjectId("5ed981e2474ed51eb3dbb46a")}], "subcategorias": [{"nome":"eletrônica", "_id":ObjectId("5ed97cfc474ed51eb3dbb275")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/0QbYwB1oSOc/maxresdefault_live.jpg", "status": "offline", "videoId": "0QbYwB1oSOc", "url": "https://www.youtube.com/watch?v=0QbYwB1oSOc"},
{"titulo": "LIVE PALAVRA AMOR | Marcelo Jeneci" , "canais": [{"nome":"Marcelo Jeneci", "_id": ObjectId("5ee27704f849a017f79652a9")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/ZHWmGBjUKtY/maxresdefault_live.jpg", "status": "offline", "videoId": "ZHWmGBjUKtY", "url": "https://www.youtube.com/watch?v=ZHWmGBjUKtY"},
{"titulo": "Elymar Santos Oficial - Live dos Namorados #FicaEmCasa #Comigo" , "canais": [{"nome":"Elymar Santos", "_id": ObjectId("5ee27704f849a017f79652aa")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T21:00-0300"),   "largeimage": "https://i.ytimg.com/vi/CBFaPLCs5YM/maxresdefault_live.jpg", "status": "offline", "videoId": "CBFaPLCs5YM", "url": "https://www.youtube.com/watch?v=CBFaPLCs5YM"},
{"titulo": "Live Fábio Jr. no Multishow | Especial Dia Dos namorados" , "canais": [{"nome":"Fábio Jr.", "_id": ObjectId("5ed981e2474ed51eb3dbb33c")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T22:00-0300"),   "largeimage": "https://i.ytimg.com/vi/35GelOSdkYs/maxresdefault_live.jpg", "status": "offline", "videoId": "35GelOSdkYs", "url": "https://www.youtube.com/watch?v=35GelOSdkYs"},
{"titulo": "FLÁVIO VENTURINI | #FiqueEmCasa e Cante #Comigo | 12/06" , "canais": [{"nome":"Flávio Venturini", "_id": ObjectId("5ee27704f849a017f79652ab")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-12T20:00-0300"),   "largeimage": "https://i.ytimg.com/vi/EY5qawVjqYE/maxresdefault_live.jpg", "status": "offline", "videoId": "EY5qawVjqYE", "url": "https://www.youtube.com/watch?v=EY5qawVjqYE"},
{"titulo": "Live Luan Santana Em Casa No Multishow!" , "canais": [{"nome":"Luan Santana", "_id": ObjectId("5ed981e2474ed51eb3dbb290")}], "subcategorias": [{"nome":"sertanejo", "_id":ObjectId("5ed97cfc474ed51eb3dbb271")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-13T22:30-0300"),   "largeimage": "https://i.ytimg.com/vi/bdd5L-P0aCg/maxresdefault_live.jpg", "status": "offline", "videoId": "bdd5L-P0aCg", "url": "https://www.youtube.com/watch?v=bdd5L-P0aCg"},
{"titulo": "Live Teresa Cristina no Multishow | Festa Em Casa!" , "canais": [{"nome":"Teresa Cristina", "_id": ObjectId("5ed981e2474ed51eb3dbb3a4")}], "subcategorias": [{"nome":"mpb", "_id":ObjectId("5ed97cfc474ed51eb3dbb27e")}], "categorias":[{"_id":ObjectId("5ed979f4474ed51eb3dbb26b"), "nome":"Música", "url":"music"}], "dataHora": new Date("2020-06-14T17:00-0300"),   "largeimage": "https://i.ytimg.com/vi/NULf5m3WVP0/maxresdefault_live.jpg", "status": "offline", "videoId": "NULf5m3WVP0", "url": "https://www.youtube.com/watch?v=NULf5m3WVP0"},
